Unnamed: 0,Balanza Comercial
1992-01-01,-177.14803299999994
1992-02-01,-62.290842999999995
1992-03-01,-85.68914700000005
1992-04-01,-187.99070500000005
1992-05-01,26.81975699999998
1992-06-01,-91.63334199999986
1992-07-01,-264.24777199999994
1992-08-01,-353.04708299999993
1992-09-01,-403.54486999999995
1992-10-01,-564.766498
1992-11-01,-241.14559000000008
1992-12-01,-232.12129700000014
1993-01-01,-136.64050799999995
1993-02-01,12.699194000000034
1993-03-01,-247.895806
1993-04-01,-128.17846200000008
1993-05-01,-32.609241999999995
1993-06-01,-132.30418699999996
1993-07-01,-397.6836329999999
1993-08-01,-455.58149100000014
1993-09-01,-372.02675499999987
1993-10-01,-478.60535400000003
1993-11-01,-742.2656890000001
1993-12-01,-554.6630540000001
1994-01-01,-614.870448
1994-02-01,-521.208561
1994-03-01,-723.213139
1994-04-01,-529.9964299999999
1994-05-01,-142.7758570000001
1994-06-01,-377.3327310000002
1994-07-01,-345.91594800000007
1994-08-01,-633.184868
1994-09-01,-409.2523429999999
1994-10-01,-484.81188499999985
1994-11-01,-470.973659
1994-12-01,-497.50605399999995
1995-01-01,-376.01780299999996
1995-02-01,-237.367483
1995-03-01,-88.80853400000001
1995-04-01,411.8879320000001
1995-05-01,548.6271039999999
1995-06-01,576.2485160000001
1995-07-01,323.6674499999999
1995-08-01,22.89555200000018
1995-09-01,9.92135600000006
1995-10-01,-174.96345799999995
1995-11-01,-244.267521
1995-12-01,69.60253499999999
1996-01-01,-232.86606699999993
1996-02-01,-102.26685999999995
1996-03-01,87.3975069999999
1996-04-01,200.3152540000001
1996-05-01,470.1776840000002
1996-06-01,209.5538190000002
1996-07-01,-65.8019360000003
1996-08-01,-37.457884999999806
1996-09-01,-37.60911800000008
1996-10-01,-220.31699600000002
1996-11-01,-180.411881
1996-12-01,-41.80544000000009
1997-01-01,-438.60323100000005
1997-02-01,-142.2377019999999
1997-03-01,-138.37974000000008
1997-04-01,-108.8004350000001
1997-05-01,19.09082699999999
1997-06-01,-181.56429900000012
1997-07-01,-375.835736
1997-08-01,-337.7207880000001
1997-09-01,-490.26682900000014
1997-10-01,-462.21524
1997-11-01,-777.0423179999998
1997-12-01,-585.7539479999998
1998-01-01,-791.1553859999999
1998-02-01,-399.3790320000003
1998-03-01,-454.44986900000004
1998-04-01,-249.601674
1998-05-01,-53.991172000000006
1998-06-01,-198.64794900000015
1998-07-01,-665.169265
1998-08-01,-373.20571900000004
1998-09-01,-363.00043700000015
1998-10-01,-575.7472350000003
1998-11-01,-572.0942
1998-12-01,-247.21993899999984
1999-01-01,-362.79088
1999-02-01,-331.76704700000005
1999-03-01,-80.53519699999993
